ElectionEventID,TotalVoters,VotesCast,VotesRejected,VotesValid,Swing,CurrentStatus,EventSerialNo,DivisionName
1,9699,3162,337,7482,3,not counted yet,20220521,Adelaide
2,6024,2741,631,5151,1,not counted yet,20220521,Aston
3,7146,3234,615,8894,3,,20220521,Ballarat
4,7481,3027,527,8093,3,pref count on- going,20220521,Banks
5,8004,3685,245,9499,1,result official,20220521,Barker
6,7610,3675,155,7560,3,pref count on- going,20220521,Barton
7,7539,3322,464,8771,3,,20220521,Bass
8,7957,3821,286,8723,2,result unofficial,20220521,Bean
9,5387,2880,992,9470,2,primary votes counted,20220521,Bendigo
10,5494,3558,52,5318,3,result official,20220521,Bennelong
11,7776,2859,401,9806,3,pref count on- going,20220521,Berowra
12,6272,3488,422,9270,1,say,20220521,Blair
13,7840,3154,158,7428,1,say,20220521,Blaxland
14,9796,2614,780,8336,2,,20220521,Bonner
15,6471,3615,954,6494,3,result unofficial,20220521,Boothby
16,7215,3418,603,6802,1,result official,20220521,Bowman
17,5201,3969,566,7453,2,result official,20220521,Braddon
18,9938,3051,363,7709,3,pref count on- going,20220521,Bradfield
19,7364,3108,933,7428,1,primary votes counted,20220521,Brand
20,6276,2735,653,7616,1,,20220521,Brisbane
21,5186,2865,52,9240,3,pref count on- going,20220521,Bruce
22,6270,3437,380,9891,3,pref count on- going,20220521,Burt
23,9457,3012,783,8186,1,result official,20220521,Calare
24,9035,2800,609,7755,3,primary votes counted,20220521,Calwell
25,7012,3588,82,6850,1,pref count on- going,20220521,Canberra
26,6142,3129,885,5647,1,not counted yet,20220521,Canning
27,7929,3080,849,9640,2,result official,20220521,Capricornia
28,9281,3939,385,9077,3,not counted yet,20220521,Casey
29,6140,3412,327,9995,3,not counted yet,20220521,Chifley
30,7336,2669,361,5042,1,result unofficial,20220521,Chisholm
31,9817,2946,327,9991,1,primary votes counted,20220521,Clark
32,8647,2639,213,8042,2,,20220521,Cook
33,7606,3928,361,6036,1,not counted yet,20220521,Cooper
34,6832,3295,56,6185,1,say,20220521,Corangamite
35,7949,3260,190,9488,3,say,20220521,Corio
36,8889,3540,523,8823,1,result unofficial,20220521,Cowan
37,8847,3788,329,7972,3,not counted yet,20220521,Cowper
38,6971,2732,627,5663,1,result official,20220521,Cunningham
39,7103,3918,364,6489,3,,20220521,Curtin
40,9490,3476,401,8425,1,primary votes counted,20220521,Dawson
41,7695,2985,871,9441,3,pref count on- going,20220521,Deakin
42,8465,3887,479,7101,1,not counted yet,20220521,Dickson
43,5826,2792,354,5852,2,,20220521,Dobell
44,9543,3267,83,8247,3,result unofficial,20220521,Dunkley
45,7565,3660,777,8525,2,result unofficial,20220521,Durack
46,6180,3593,881,8730,3,primary votes counted,20220521,Eden-Monaro
47,8851,2981,231,7717,2,not counted yet,20220521,Fadden
48,8097,2771,567,7966,2,not counted yet,20220521,Fairfax
49,9075,3332,52,8531,3,result unofficial,20220521,Farrer
50,8774,2694,98,7020,1,pref count on- going,20220521,Fenner
51,9454,3772,318,5484,1,pref count on- going,20220521,Fisher
52,8307,2895,307,5960,2,result official,20220521,Flinders
53,7360,3018,229,7060,1,pref count on- going,20220521,Flynn
54,8290,3814,367,7205,3,primary votes counted,20220521,Forde
55,8875,3876,594,6747,3,primary votes counted,20220521,Forrest
56,5499,3532,424,6969,2,,20220521,Fowler
57,7598,2947,603,8321,3,,20220521,Franklin
58,7461,3117,124,9832,2,,20220521,Fraser
59,7280,3414,780,9858,3,,20220521,Fremantle
60,8858,3429,373,8290,1,say,20220521,Gellibrand
61,7802,2765,274,7974,1,result official,20220521,Gilmore
62,7412,2801,890,8554,2,,20220521,Gippsland
63,6294,3191,97,9463,2,not counted yet,20220521,Goldstein
64,5370,3650,176,9771,1,not counted yet,20220521,Gorton
65,7498,3227,408,7813,3,pref count on- going,20220521,Grayndler
66,9249,3133,654,5825,2,,20220521,Greenway
67,7446,3209,402,5968,1,result unofficial,20220521,Grey
68,6142,3711,341,9818,3,say,20220521,Griffith
69,5429,2735,50,5836,2,pref count on- going,20220521,Groom
70,9770,3618,92,5294,2,say,20220521,Hasluck
71,9201,2875,600,7319,3,say,20220521,Hawke
72,6893,3664,924,9521,3,pref count on- going,20220521,Herbert
73,9274,2852,483,7837,2,result official,20220521,Higgins
74,5588,3113,693,9541,3,,20220521,Hindmarsh
75,6745,3392,830,9522,3,pref count on- going,20220521,Hinkler
76,9736,3358,942,9323,3,say,20220521,Holt
77,6647,3860,975,8973,3,say,20220521,Hotham
78,8315,3088,787,8677,2,say,20220521,Hughes
79,7835,2650,800,9784,1,primary votes counted,20220521,Hume
80,5691,2748,412,7469,1,primary votes counted,20220521,Hunter
81,8171,3173,546,7928,2,,20220521,Indi
82,8731,2833,379,7449,3,not counted yet,20220521,Isaacs
83,9652,3519,162,9825,3,pref count on- going,20220521,Jagajaga
84,6439,3640,681,9586,3,say,20220521,Kennedy
85,9354,3594,448,9220,3,primary votes counted,20220521,Kingsford Smith
86,7034,3530,559,8696,2,result unofficial,20220521,Kingston
87,5208,3838,146,8719,3,,20220521,Kooyong
88,6756,3179,647,8904,3,say,20220521,La Trobe
89,5302,2805,628,8511,1,say,20220521,Lalor
90,5380,2746,78,6893,3,primary votes counted,20220521,Leichhardt
91,9049,3971,630,7846,2,result unofficial,20220521,Lilley
92,7920,3865,786,8741,3,pref count on- going,20220521,Lindsay
93,8971,2987,125,8561,3,primary votes counted,20220521,Lingiari
94,7226,2780,912,9894,2,result official,20220521,Longman
95,5588,3582,568,7547,2,pref count on- going,20220521,Lyne
96,6082,3590,479,5907,3,result unofficial,20220521,Lyons
97,9210,3687,367,5429,1,pref count on- going,20220521,Macarthur
98,9934,2775,536,8883,1,say,20220521,Mackellar
99,9544,3084,682,9922,2,pref count on- going,20220521,Macnamara
100,6082,3501,412,9077,1,result unofficial,20220521,Macquarie
101,8400,2740,311,5462,1,not counted yet,20220521,Makin
102,9575,2943,977,8545,3,result official,20220521,Mallee
103,8814,3470,150,7863,2,primary votes counted,20220521,Maranoa
104,8049,3644,653,8915,3,primary votes counted,20220521,Maribyrnong
105,8318,3133,875,6596,3,say,20220521,Mayo
106,9863,2874,175,9153,3,not counted yet,20220521,McEwen
107,9850,2972,871,8632,3,,20220521,McMahon
108,5490,2867,739,9172,3,result unofficial,20220521,McPherson
109,9991,3308,666,7170,3,result official,20220521,Melbourne
110,8456,2884,769,5507,2,result unofficial,20220521,Menzies
111,9092,2792,571,8140,2,pref count on- going,20220521,Mitchell
112,7867,2608,494,6894,3,pref count on- going,20220521,Monash
113,9876,2657,928,6257,2,primary votes counted,20220521,Moncrieff
114,9582,3496,484,6931,1,say,20220521,Moore
115,8962,3044,65,6576,2,primary votes counted,20220521,Moreton
116,6622,3884,484,9184,3,,20220521,New England
117,9878,3608,463,9362,1,pref count on- going,20220521,Newcastle
118,9659,3309,939,7766,1,,20220521,Nicholls
119,6230,2971,994,9006,1,pref count on- going,20220521,North Sydney
120,8163,3713,618,7998,1,result official,20220521,O'Connor
121,5713,2698,937,5739,2,result official,20220521,Oxley
122,7407,3047,154,7877,3,result official,20220521,Page
123,6088,3906,623,9860,2,result unofficial,20220521,Parkes
124,5070,2885,176,5804,3,,20220521,Parramatta
125,7708,3142,189,8571,3,primary votes counted,20220521,Paterson
126,7611,3968,383,9599,2,primary votes counted,20220521,Pearce
127,5109,3208,423,5085,3,say,20220521,Perth
128,9165,2869,891,7520,2,pref count on- going,20220521,Petrie
129,8430,2914,225,6496,2,result official,20220521,Rankin
130,9554,3848,66,5452,2,,20220521,Reid
131,9306,2989,475,7883,3,primary votes counted,20220521,Richmond
132,8042,3906,453,5118,3,not counted yet,20220521,Riverina
133,8445,2685,934,5958,2,,20220521,Robertson
134,7321,3542,639,5043,1,primary votes counted,20220521,Ryan
135,9172,2952,377,5448,2,pref count on- going,20220521,Scullin
136,6383,3489,511,8828,3,,20220521,Shortland
137,6936,3954,841,5623,2,result unofficial,20220521,Solomon
138,5239,3576,274,8421,3,say,20220521,Spence
139,8148,3051,337,8564,1,result official,20220521,Sturt
140,7745,3104,689,6731,1,,20220521,Swan
141,5969,2786,75,8971,2,say,20220521,Sydney
142,9341,3960,118,8520,2,result official,20220521,Tangney
143,5876,3749,174,8792,3,say,20220521,Wannon
144,6554,3221,129,9779,3,pref count on- going,20220521,Warringah
